"","X","StartDate","EndDate","Status","IPAddress","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","RecipientLastName","RecipientFirstName","RecipientEmail","ExternalReference","LocationLatitude","LocationLongitude","DistributionChannel","UserLanguage","exp_TMS_1","exp_TMS_2","exp_TMS_3","exp_TMS_4","exp_TMS_5","exp_TMS_6","exp_TMS_7","exp_GAD_1","exp_GAD_2","exp_GAD_3","exp_GAD_4","exp_GAD_5","exp_GAD_6","exp_GAD_7","exp_GAD_8","exp_GAD_9","exp_GAD_10","exp_GAD_11","exp_GAD_12","exp_GAD_13","exp_GAD_14","exp_GAD_15","exp_SOW_1","exp_WBSI_1","exp_RRS_1","timer_First.Click","timer_Last.Click","timer_Page.Submit","timer_Click.Count","focus_1"
"1",1,"Start Date","End Date","Response Type","IP Address","Progress","Duration (in seconds)","Finished","Recorded Date","Response ID","Recipient Last Name","Recipient First Name","Recipient Email","External Data Reference","Location Latitude","Location Longitude","Distribution Channel","User Language","To what extent do you expect this mindfulness course to change how much you agree with each statement below? - I experience myself as separate from my changing thoughts and feelings","To what extent do you expect this mindfulness course to change how much you agree with each statement below? - I am more concerned with being open to my experiences than controlling or changing them.","To what extent do you expect this mindfulness course to change how much you agree with each statement below? - I experience my thoughts more as events in my mind than as a necessarily accurate reflection of the way things ‘really’ are.","To what extent do you expect this mindfulness course to change how much you agree with each statement below? - I am receptive to observing unpleasant thoughts and feelings without interfering with them.","To what extent do you expect this mindfulness course to change how much you agree with each statement below? - I am more invested in just watching my experiences as they arise, than in figuring out what they could mean.","To what extent do you expect this mindfulness course to change how much you agree with each statement below? - I approach each experience by trying to accept it, no matter whether it is pleasant or unpleasant.","To what extent do you expect this mindfulness course to change how much you agree with each statement below? - I am aware of my thoughts and feelings without overidentifying with them.","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Feelings of nervousness, anxiety or being on edge","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Not being able to stop or control worrying","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Worrying too much about different things","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Having trouble relaxing","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Being so restless that it is hard to sit still","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Becoming easily annoyed or irritable","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Feeling afraid as if something awful might happen","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Feeling down, depressed, or hopeless","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Little interest or pleasure in doing things","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Trouble falling or staying asleep, or sleeping too much","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Feeling tired or having little energy","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Poor appetite or overeating","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Feeling bad about yourself — or that you are a failure or have let yourself or your family down","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Trouble concentrating on things, such as reading the newspaper or watching television","To what extent do you expect this mindfulness course to change how much you will be bothered by the follow problems? - Moving or speaking so slowly that other people could have noticed? Or the opposite — being so fidgety or restless that you have been moving around a lot more than usual.","How much are you expecting this course to change how true of you consider the following statement to be? - I am often aware of not just the world around me in the present moment - but of my sensations and perceptions of the world around me (e.g. thinking “I see that the sky is blue” rather than just thinking “the sky is blue”, which entails an awareness of vision itself).","To what extent do you agree or disagree that you are expecting this course to cause a change in... - Any tendency to suppress your thoughts.","How many scale points do you expect the course to change how often you think or do the following when you feel down, sad, or depressed? - Any tendency to repetitively focus on negative emotions in a passive way.","Timing - First Click","Timing - Last Click","Timing - Page Submit","Timing - Click Count","What
percentage of time out of the ten minutes were you focusing on the practice? - Percentage of time (%)"
"2",2,"{""ImportId"":""startDate"",""timeZone"":""Europe/London""}","{""ImportId"":""endDate"",""timeZone"":""Europe/London""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/London""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID24_1""}","{""ImportId"":""QID24_2""}","{""ImportId"":""QID24_3""}","{""ImportId"":""QID24_14""}","{""ImportId"":""QID24_4""}","{""ImportId"":""QID24_5""}","{""ImportId"":""QID24_6""}","{""ImportId"":""QID25_1""}","{""ImportId"":""QID25_2""}","{""ImportId"":""QID25_3""}","{""ImportId"":""QID25_14""}","{""ImportId"":""QID25_4""}","{""ImportId"":""QID25_16""}","{""ImportId"":""QID25_17""}","{""ImportId"":""QID25_18""}","{""ImportId"":""QID25_19""}","{""ImportId"":""QID25_20""}","{""ImportId"":""QID25_21""}","{""ImportId"":""QID25_22""}","{""ImportId"":""QID25_23""}","{""ImportId"":""QID25_24""}","{""ImportId"":""QID25_25""}","{""ImportId"":""QID26_1""}","{""ImportId"":""QID27_1""}","{""ImportId"":""QID28_1""}","{""ImportId"":""QID17_FIRST_CLICK""}","{""ImportId"":""QID17_LAST_CLICK""}","{""ImportId"":""QID17_PAGE_SUBMIT""}","{""ImportId"":""QID17_CLICK_COUNT""}","{""ImportId"":""QID1_1""}"
"3",3,"2023-02-27 02:03:54","2023-02-27 02:10:12","0","188.80.164.58","100","378","1","2023-02-27 02:10:13","R_cNhrfu7uscXzCbD","","","LZZUEQX688ZA028MC1RT","","41.5515","-8.4204","email","EN","0","1","1","1","1","3","2","0","-1","0","0","0","1","-1","-1","-1","2","1","-1","-1","-2","1","1","1","1","0","0","255.09","0","60"
"4",4,"2023-02-27 01:58:20","2023-02-27 02:15:19","0","187.254.98.34","100","1019","1","2023-02-27 02:15:20","R_1K89uuemwaim1Zg","","","TL3YA300V1PVZGY2XGTP","","22.3706","-97.8881","email","EN","1","-1","-1","-1","1","1","2","1","1","1","-1","-1","1","-1","1","2","1","1","1","-1","-1","-1","2","-2","1","34.131","34.346","819.06","2","83"
"5",5,"2023-02-27 02:15:33","2023-02-27 02:21:39","0","41.76.103.46","100","366","1","2023-02-27 02:21:40","R_1pzibX3ytwxGky2","","","M3EQHF81WMWD5TYO26DM","","-26.3811","27.8376","email","EN","5","5","2","5","5","1","3","4","3","4","2","2","4","4","3","4","4","4","4","2","2","1","-2","4","3","0","0","155.665","0","40"
"6",6,"2023-02-27 02:04:32","2023-02-27 02:24:08","0","81.84.13.50","100","1176","1","2023-02-27 02:24:09","R_3p5AJzY2lNC9e7y","","","X18OJ7FSAKGPQD25TBP3","","38.6839","-9.3102","email","EN","-3","-2","3","-2","1","-3","-2","2","2","2","3","2","2","2","2","2","2","2","1","2","2","1","3","4","2","0","0","966.531","0","82"
"7",7,"2023-02-27 02:09:23","2023-02-27 02:25:49","0","187.190.154.123","100","985","1","2023-02-27 02:25:49","R_ebpYiYcZYeZhysF","","","MRGMW921JRE31PLIHJLU","","19.4326","-99.1332","email","EN","2","3","2","3","2","2","2","2","2","2","2","2","2","2","1","1","2","1","1","1","2","1","2","2","2","30.601","30.601","771.985","1","80"
"8",8,"2023-02-27 02:07:39","2023-02-27 02:29:36","0","104.28.92.105","100","1316","1","2023-02-27 02:29:36","R_2Wx3faZOug52Tga","","","XQJHPPOMFI9T5WY2ES5X","","19.4326","-99.1332","email","EN","-1","1","2","-1","2","1","1","0","1","0","1","0","0","-1","0","0","0","0","0","0","1","0","1","0","-1","82.984","105.373","828.067","4","100"
"9",9,"2023-02-27 02:21:34","2023-02-27 02:41:01","0","2.82.172.84","100","1167","1","2023-02-27 02:41:01","R_2l6yEcxP0DSlLPj","","","29F8O7QNHS3IBIPMWKE1","","40.6501","-8.6502","email","EN","2","2","-1","-1","1","-2","-1","1","-1","-1","-1","1","-1","0","0","0","-2","0","-2","-1","0","0","-1","-1","-1","12.028","746.637","747.757","2","75"
"10",10,"2023-02-27 02:25:07","2023-02-27 02:46:14","0","189.203.103.239","100","1266","1","2023-02-27 02:46:14","R_3ERwITsg2mJIvKW","","","L9SXH1UY64CL92FSEQ4L","","20.6336","-103.4555","email","EN","-1","-1","2","-1","0","2","0","1","0","0","1","1","1","1","-1","-1","-1","-1","1","-1","-1","2","1","1","-2","0","0","669.165","0","80"
"11",11,"2023-02-27 02:44:35","2023-02-27 03:15:10","0","188.142.245.247","100","1835","1","2023-02-27 03:15:11","R_2XoGWwFwspYUsSp","","","L2QCK860EW2UJ07UKBLK","","47.5232","21.6334","email","EN","0","1","0","0","-1","0","2","-1","-1","0","0","0","0","0","-1","0","-1","0","0","0","-1","0","2","0","-1","160.227","166.175","1177.022","2","55"
